1 import memoize from 'lodash-es/memoize.js'
                      ~~~~~~~~~~~~~~~~~~~~~~

../src/utils/worktree.ts:249:15 - error TS2550: Property 'replaceAll' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2021' or later.

249   return slug.replaceAll('/', '+')
                  ~~~~~~~~~~

../src/utils/xaiCredentials.ts:107:39 - error TS7053: Element implicitly has an 'any' type because expression of type '"xai"' can't be used to index type 'SecureStorageData'.
  Property 'xai' does not exist on type 'SecureStorageData'.

107     return normalizeXaiCredentialBlob(data?.[XAI_STORAGE_KEY])
                                          ~~~~~~~~~~~~~~~~~~~~~~~

../src/utils/xaiCredentials.ts:119:39 - error TS7053: Element implicitly has an 'any' type because expression of type '"xai"' can't be used to index type 'SecureStorageData'.
  Property 'xai' does not exist on type 'SecureStorageData'.

119     return normalizeXaiCredentialBlob(data?.[XAI_STORAGE_KEY])
                                          ~~~~~~~~~~~~~~~~~~~~~~~

shared/react-jsx-runtime.browser.ts:1:15 - error TS7016: Could not find a declaration file for module '../node_modules/react/jsx-runtime.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.

1 export * from '../node_modules/react/jsx-runtime.js'
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

shared/react.browser.ts:1:24 - error TS7016: Could not find a declaration file for module '../node_modules/react/index.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/index.js' implicitly has an 'any' type.

1 import * as React from '../node_modules/react/index.js'
                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

shared/react.browser.ts:3:15 - error TS7016: Could not find a declaration file for module '../node_modules/react/index.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/index.js' implicitly has an 'any' type.

3 export * from '../node_modules/react/index.js'
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Found 5798 errors in 964 files.

Errors  Files
     3  ../src/commands/install-github-app/CreatingStep.tsx:13
     3  ../src/commands/install-github-app/ErrorStep.tsx:10
     3  ../src/commands/install-github-app/ExistingWorkflowStep.tsx:3
    38  ../src/commands/install-github-app/install-github-app.tsx:2
     1  ../src/commands/install-github-app/InstallAppStep.tsx:11
     8  ../src/commands/install-github-app/OAuthFlowStep.tsx:1
     1  ../src/commands/install-github-app/setupGitHubActions.test.ts:2
     3  ../src/commands/install-github-app/setupGitHubActions.ts:4
     1  ../src/commands/install-github-app/SuccessStep.tsx:10
     5  ../src/commands/install-github-app/WarningsStep.tsx:12
     7  ../src/commands/install.tsx:4
     2  ../src/commands/login/login.tsx:40
     4  ../src/commands/logo/logo.tsx:19
     1  ../src/commands/logout/logout.tsx:66
     7  ../src/commands/mcp/mcp.tsx:2
     3  ../src/commands/memory/memory.tsx:20
    14  ../src/commands/mobile/mobile.tsx:2
     4  ../src/commands/model/model.tsx:592
     8  ../src/commands/onboard-github/onboard-github.tsx:2
     1  ../src/commands/passes/passes.tsx:7
     2  ../src/commands/plan/plan.tsx:14
     5  ../src/commands/plugin/AddMarketplace.tsx:2
    10  ../src/commands/plugin/BrowseMarketplace.tsx:3
    11  ../src/commands/plugin/DiscoverPlugins.tsx:4
    27  ../src/commands/plugin/ManageMarketplaces.tsx:4
    27  ../src/commands/plugin/ManagePlugins.tsx:6
     1  ../src/commands/plugin/plugin.tsx:4
     1  ../src/commands/plugin/pluginDetailsHelpers.tsx:79
    11  ../src/commands/plugin/PluginOptionsDialog.tsx:3
     5  ../src/commands/plugin/PluginOptionsFlow.tsx:63
    26  ../src/commands/plugin/PluginSettings.tsx:4
     1  ../src/commands/plugin/UnifiedInstalledCell.tsx:11
     3  ../src/commands/plugin/usePagination.ts:1
     2  ../src/commands/plugin/ValidatePlugin.tsx:4
     1  ../src/commands/privacy-settings/privacy-settings.tsx:7
    20  ../src/commands/provider/provider.tsx:190
     4  ../src/commands/rate-limit-options/rate-limit-options.tsx:2
     1  ../src/commands/remote-env/remote-env.tsx:4
     4  ../src/commands/remote-setup/remote-setup.tsx:3
     6  ../src/commands/replay/replay.tsx:44
     8  ../src/commands/replay/ReplayTimeline.tsx:52
     1  ../src/commands/request-size/request-size.test.ts:2
     1  ../src/commands/request-size/request-size.tsx:20
    19  ../src/commands/resume/resume.tsx:64
     1  ../src/commands/review/ultrareviewCommand.tsx:43
     5  ../src/commands/review/UltrareviewOverageDialog.tsx:2
     9  ../src/commands/session/session.tsx:2
     1  ../src/commands/skills/skills.tsx:5
     1  ../src/commands/status/status.tsx:5
     9  ../src/commands/tag/tag.tsx:15
     1  ../src/commands/tasks/tasks.tsx:5
     1  ../src/commands/terminalSetup/terminalSetup.tsx:2
     2  ../src/commands/theme/theme.tsx:13
    13  ../src/commands/thinkback/thinkback.tsx:6
     3  ../src/commands/update/update.tsx:1
     1  ../src/commands/upgrade/upgrade.tsx:9
     3  ../src/components/agents/AgentDetail.tsx:27
     3  ../src/components/agents/AgentDetailDialog.tsx:13
    15  ../src/components/agents/AgentEditor.tsx:4
     3  ../src/components/agents/agentFileUtils.ts:3
     1  ../src/components/agents/AgentNavigationFooter.tsx:8
     3  ../src/components/agents/AgentRouteSelector.tsx:2
    29  ../src/components/agents/AgentsList.tsx:5
     1  ../src/components/agents/AgentsMenu.test.tsx:136
    30  ../src/components/agents/AgentsMenu.tsx:4
     5  ../src/components/agents/ColorPicker.tsx:3
     9  ../src/components/agents/generateAgent.ts:2
     1  ../src/components/agents/ModelSelector.tsx:11
     1  ../src/components/agents/new-agent-creation/CreateAgentWizard.tsx:2
     2  ../src/components/agents/new-agent-creation/wizard-steps/ColorStep.tsx:2
     7  ../src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx:2
     6  ../src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx:2
     4  ../src/components/agents/new-agent-creation/wizard-steps/DescriptionStep.tsx:2
     4  ../src/components/agents/new-agent-creation/wizard-steps/GenerateStep.tsx:2
     2  ../src/components/agents/new-agent-creation/wizard-steps/LocationStep.tsx:3
     2  ../src/components/agents/new-agent-creation/wizard-steps/MemoryStep.tsx:2
     2  ../src/components/agents/new-agent-creation/wizard-steps/MethodStep.tsx:2
     2  ../src/components/agents/new-agent-creation/wizard-steps/ModelStep.tsx:2
     3  ../src/components/agents/new-agent-creation/wizard-steps/PromptStep.tsx:2
     2  ../src/components/agents/new-agent-creation/wizard-steps/ToolsStep.tsx:2
     3  ../src/components/agents/new-agent-creation/wizard-steps/TypeStep.tsx:2
     1  ../src/components/agents/new-agent-creation/wizard-steps/wizardSteps.test.tsx:4
    54  ../src/components/agents/ToolSelector.tsx:3
     1  ../src/components/agents/types.ts:1
     3  ../src/components/agents/utils.ts:1
     3  ../src/components/App.tsx:1
     1  ../src/components/AutoModeOptInDialog.tsx:3
     6  ../src/components/AutoUpdater.tsx:2
     6  ../src/components/AutoUpdaterWrapper.tsx:19
     6  ../src/components/AwsAuthStatusBox.tsx:2
     4  ../src/components/BaseTextInput.tsx:22
     1  ../src/components/BashModeProgress.tsx:13
    23  ../src/components/BridgeDialog.tsx:3
     4  ../src/components/BuiltinStatusLine.tsx:3
     2  ../src/components/BypassPermissionsModeDialog.tsx:3
     3  ../src/components/ClaudeCodeHint/PluginHintMenu.tsx:19
     7  ../src/components/ClaudeInChromeOnboarding.tsx:3
     1  ../src/components/ClaudeMdExternalIncludesDialog.tsx:4
     1  ../src/components/CompactProgressBar.tsx:17
     1  ../src/components/CompactSummary.tsx:14
     1  ../src/components/ConfigurableShortcutHint.tsx:33
     8  ../src/components/ConsoleOAuthFlow.tsx:1
    47  ../src/components/ContextVisualization.tsx:49
    10  ../src/components/CoordinatorAgentStatus.tsx:34
     2  ../src/components/CtrlOToExpand.tsx:3
     1  ../src/components/CustomSelect/option-map.ts:1
    10  ../src/components/CustomSelect/select-input-option.tsx:2
     2  ../src/components/CustomSelect/select-option.tsx:2
    32  ../src/components/CustomSelect/select.tsx:3
     2  ../src/components/CustomSelect/SelectMulti.tsx:58
     7  ../src/components/CustomSelect/use-multi-select-state.ts:1
     1  ../src/components/CustomSelect/use-select-input.ts:1
     6  ../src/components/CustomSelect/use-select-navigation.ts:2
     2  ../src/components/CustomSelect/use-select-state.ts:1
     5  ../src/components/design-system/Byline.tsx:2
     1  ../src/components/design-system/Divider.tsx:66
     2  ../src/components/design-system/FullWidthRow.tsx:5
    11  ../src/components/design-system/FuzzyPicker.tsx:3
     1  ../src/components/design-system/KeyboardShortcutHint.tsx:39
     2  ../src/components/design-system/ListItem.tsx:3
     1  ../src/components/design-system/LoadingState.tsx:48
     1  ../src/components/design-system/Pane.tsx:33
     1  ../src/components/design-system/ProgressBar.tsx:27
     6  ../src/components/design-system/Ratchet.tsx:2
     2  ../src/components/design-system/StatusIcon.tsx:72
    18  ../src/components/design-system/Tabs.tsx:2
     3  ../src/components/design-system/ThemedBox.tsx:1
     3  ../src/components/design-system/ThemedText.tsx:1
     1  ../src/components/design-system/ThemeProvider.test.tsx:22
     5  ../src/components/design-system/ThemeProvider.tsx:2
     5  ../src/components/DesktopHandoff.tsx:2
     7  ../src/components/DesktopUpsell/DesktopUpsellStartup.tsx:3
     7  ../src/components/DiagnosticsDisplay.tsx:17
     4  ../src/components/diff/DiffDetailView.tsx:4
    13  ../src/components/diff/DiffDialog.tsx:3
     6  ../src/components/diff/DiffFileList.tsx:3
     9  ../src/components/EffortCallout.tsx:2
     1  ../src/components/EffortPicker.tsx:1
     3  ../src/components/ExitFlow.tsx:2
     3  ../src/components/ExportDialog.tsx:1
     4  ../src/components/FallbackToolUseErrorMessage.tsx:4
     7  ../src/components/Feedback.tsx:4
     3  ../src/components/FeedbackSurvey/FeedbackSurvey.tsx:3
     3  ../src/components/FeedbackSurvey/FeedbackSurveyView.tsx:22
     3  ../src/components/FeedbackSurvey/TranscriptSharePrompt.tsx:20
     2  ../src/components/FeedbackSurvey/useDebouncedDigitInput.ts:1
     9  ../src/components/FeedbackSurvey/useFeedbackSurvey.tsx:1
     7  ../src/components/FeedbackSurvey/useMemorySurvey.tsx:1
    17  ../src/components/FeedbackSurvey/usePostCompactSurvey.tsx:2
     3  ../src/components/FeedbackSurvey/useSurveyState.tsx:2
     7  ../src/components/FileEditToolDiff.tsx:4
     7  ../src/components/FileEditToolUpdatedMessage.tsx:18
     3  ../src/components/FileEditToolUseRejectedMessage.tsx:5
     1  ../src/components/FilePathLink.tsx:17
    18  ../src/components/FullscreenLayout.tsx:3
    16  ../src/components/GlobalSearchDialog.tsx:4
    11  ../src/components/grove/Grove.tsx:2
     6  ../src/components/HelpV2/Commands.tsx:3
     7  ../src/components/HelpV2/HelpV2.tsx:3
     9  ../src/components/HighlightedCode.tsx:3
     3  ../src/components/HighlightedCode/Fallback.tsx:3
     9  ../src/components/HistorySearchDialog.tsx:2
    12  ../src/components/hooks/HooksConfigMenu.tsx:15
     3  ../src/components/hooks/PromptDialog.tsx:15
     5  ../src/components/hooks/SelectEventMode.tsx:14
     6  ../src/components/hooks/SelectHookMode.tsx:11
     6  ../src/components/hooks/SelectMatcherMode.tsx:10
     1  ../src/components/hooks/ViewHookMode.tsx:18
     6  ../src/components/IdeAutoConnectDialog.tsx:2
     2  ../src/components/IdeOnboardingDialog.tsx:3
     1  ../src/components/IdeStatusIndicator.tsx:12
     2  ../src/components/IdleReturnDialog.tsx:13
     2  ../src/components/InvalidConfigDialog.tsx:25
     2  ../src/components/InvalidSettingsDialog.tsx:18
     6  ../src/components/KeybindingWarnings.tsx:43
     2  ../src/components/LanguagePicker.tsx:3
     3  ../src/components/LogoPicker.tsx:36
     4  ../src/components/LogoV2/AnimatedAsterisk.tsx:2
     3  ../src/components/LogoV2/AnimatedClawd.tsx:2
     4  ../src/components/LogoV2/ChannelsNotice.tsx:9
     4  ../src/components/LogoV2/Clawd.tsx:73
     4  ../src/components/LogoV2/CondensedLogo.tsx:3
     7  ../src/components/LogoV2/EmergencyTip.tsx:2
     5  ../src/components/LogoV2/Feed.tsx:16
     6  ../src/components/LogoV2/FeedColumn.tsx:11
     1  ../src/components/LogoV2/GuestPassesUpsell.tsx:2
    17  ../src/components/LogoV2/LogoV2.tsx:14
     2  ../src/components/LogoV2/Opus1mMergeNotice.tsx:2
     2  ../src/components/LogoV2/OverageCreditUpsell.tsx:3
     2  ../src/components/LogoV2/VoiceModeNotice.tsx:3
     2  ../src/components/LogoV2/WelcomeV2.tsx:3
    30  ../src/components/LogSelector.tsx:203
     3  ../src/components/LspRecommendation/LspRecommendationMenu.tsx:17
     5  ../src/components/ManagedSettingsSecurityDialog/ManagedSettingsSecurityDialog.tsx:15
     7  ../src/components/Markdown.tsx:3
     1  ../src/components/mcp/CapabilitiesSection.tsx:10
    20  ../src/components/mcp/ElicitationDialog.tsx:4
     5  ../src/components/mcp/MCPAgentServerMenu.tsx:2
    20  ../src/components/mcp/MCPListPanel.tsx:3
    13  ../src/components/mcp/McpParsingWarnings.tsx:2
     3  ../src/components/mcp/MCPReconnect.tsx:3
     5  ../src/components/mcp/MCPRemoteServerMenu.tsx:2
    14  ../src/components/mcp/MCPSettings.tsx:2
     2  ../src/components/mcp/MCPStdioServerMenu.tsx:2
     1  ../src/components/mcp/MCPToolDetailView.tsx:209
     7  ../src/components/mcp/MCPToolListView.tsx:31
     4  ../src/components/MCPServerApprovalDialog.tsx:3
    13  ../src/components/MCPServerDesktopImportDialog.tsx:2
     7  ../src/components/MCPServerMultiselectDialog.tsx:2
    13  ../src/components/memory/MemoryFileSelector.tsx:7
     1  ../src/components/memory/MemoryUpdateNotification.tsx:21
     1  ../src/components/MemoryUsageIndicator.tsx:2
     5  ../src/components/Message.tsx:105
     8  ../src/components/messageActions.tsx:3
     2  ../src/components/MessageModel.tsx:10
     5  ../src/components/MessageResponse.tsx:3
     3  ../src/components/MessageRow.tsx:175
    28  ../src/components/Messages.tsx:5
     1  ../src/components/messages/AdvisorMessage.tsx:20
     1  ../src/components/messages/AssistantRedactedThinkingMessage.tsx:7
     4  ../src/components/messages/AssistantTextMessage.tsx:3
     1  ../src/components/messages/AssistantThinkingMessage.tsx:19
     8  ../src/components/messages/AssistantToolUseMessage.tsx:3
    18  ../src/components/messages/AttachmentMessage.tsx:3
     8  ../src/components/messages/CollapsedReadSearchContent.tsx:4
     1  ../src/components/messages/GroupedToolUseContent.tsx:19
     2  ../src/components/messages/HighlightedThinkingText.tsx:4
     3  ../src/components/messages/HookProgressMessage.tsx:3
     1  ../src/components/messages/nullRenderingAttachments.ts:1
     3  ../src/components/messages/PlanApprovalMessage.tsx:17
    10  ../src/components/messages/RateLimitMessage.tsx:2
     3  ../src/components/messages/ShutdownMessage.tsx:12
     6  ../src/components/messages/SystemAPIErrorMessage.tsx:3
    19  ../src/components/messages/SystemTextMessage.tsx:6
     2  ../src/components/messages/TaskAssignmentMessage.tsx:12
     1  ../src/components/messages/teamMemCollapsed.tsx:20
     1  ../src/components/messages/UserAgentNotificationMessage.tsx:23
     1  ../src/components/messages/UserBashInputMessage.tsx:10
     1  ../src/components/messages/UserBashOutputMessage.tsx:6
     1  ../src/components/messages/UserChannelMessage.tsx:26
     1  ../src/components/messages/UserCommandMessage.tsx:12
     1  ../src/components/messages/UserCrossSessionMessage.tsx:19
     1  ../src/components/messages/UserGitHubWebhookMessage.tsx:19
     1  ../src/components/messages/UserImageMessage.tsx:20
     3  ../src/components/messages/UserLocalCommandOutputMessage.tsx:13
     3  ../src/components/messages/UserMemoryInputMessage.tsx:2
     1  ../src/components/messages/UserPlanMessage.tsx:9
     2  ../src/components/messages/UserPromptMessage.tsx:3
     3  ../src/components/messages/UserResourceUpdateMessage.tsx:61
     8  ../src/components/messages/UserTeammateMessage.tsx:61
     1  ../src/components/messages/UserTextMessage.tsx:29
     3  ../src/components/messages/UserToolResultMessage/RejectedPlanMessage.tsx:3
     2  ../src/components/messages/UserToolResultMessage/UserToolCanceledMessage.tsx:2
     1  ../src/components/messages/UserToolResultMessage/UserToolErrorMessage.tsx:23
     1  ../src/components/messages/UserToolResultMessage/UserToolRejectMessage.tsx:21
     1  ../src/components/messages/UserToolResultMessage/UserToolResultMessage.tsx:23
     6  ../src/components/messages/UserToolResultMessage/UserToolSuccessMessage.tsx:4
     4  ../src/components/messages/UserToolResultMessage/utils.tsx:3
    30  ../src/components/MessageSelector.tsx:6
     2  ../src/components/MessageTimestamp.tsx:10
    19  ../src/components/ModelPicker.tsx:2
     8  ../src/components/NativeAutoUpdater.tsx:2
     2  ../src/components/NotebookEditToolUseRejectedMessage.tsx:4
     2  ../src/components/OffscreenFreeze.tsx:1
     7  ../src/components/Onboarding.tsx:2
    10  ../src/components/OutputStylePicker.tsx:3
     3  ../src/components/PackageManagerAutoUpdater.tsx:3
     5  ../src/components/Passes/Passes.tsx:2
    42  ../src/components/permissions/AskUserQuestionPermissionRequest/AskUserQuestionPermissionRequest.tsx:3
     9  ../src/components/permissions/AskUserQuestionPermissionRequest/PreviewBox.tsx:2
     4  ../src/components/permissions/AskUserQuestionPermissionRequest/PreviewQuestionView.tsx:2
    13  ../src/components/permissions/AskUserQuestionPermissionRequest/QuestionNavigationBar.tsx:3
    15  ../src/components/permissions/AskUserQuestionPermissionRequest/QuestionView.tsx:3
     4  ../src/components/permissions/AskUserQuestionPermissionRequest/SubmitQuestionsView.tsx:21
     2  ../src/components/permissions/AskUserQuestionPermissionRequest/use-multiple-choice-state.ts:1
     1  ../src/components/permissions/baseShellToolUseOptions.tsx:2
     7  ../src/components/permissions/BashPermissionRequest/BashPermissionRequest.tsx:4
    16  ../src/components/permissions/ComputerUseApproval/ComputerUseApproval.tsx:7
     3  ../src/components/permissions/EnterPlanModePermissionRequest/EnterPlanModePermissionRequest.tsx:12
    25  ../src/components/permissions/ExitPlanModePermissionRequest/ExitPlanModePermissionRequest.tsx:4
     3  ../src/components/permissions/FallbackPermissionRequest.tsx:1
     4  ../src/components/permissions/FileEditPermissionRequest/FileEditPermissionRequest.tsx:4
     6  ../src/components/permissions/FilePermissionDialog/FilePermissionDialog.tsx:2
     1  ../src/components/permissions/FilePermissionDialog/permissionOptions.tsx:3
     6  ../src/components/permissions/FilePermissionDialog/useFilePermissionDialog.ts:1
     2  ../src/components/permissions/FilesystemPermissionRequest/FilesystemPermissionRequest.tsx:19
     3  ../src/components/permissions/FileWritePermissionRequest/FileWritePermissionRequest.tsx:3
     4  ../src/components/permissions/FileWritePermissionRequest/FileWriteToolDiff.tsx:3
    14  ../src/components/permissions/hooks.ts:2
     2  ../src/components/permissions/MonitorPermissionRequest/MonitorPermissionRequest.tsx:2
     2  ../src/components/permissions/NotebookEditPermissionRequest/NotebookEditPermissionRequest.tsx:12
     7  ../src/components/permissions/NotebookEditPermissionRequest/NotebookEditToolDiff.tsx:4
    14  ../src/components/permissions/PermissionDecisionDebugInfo.tsx:5
     4  ../src/components/permissions/PermissionDialog.tsx:9
     4  ../src/components/permissions/PermissionExplanation.tsx:2
     4  ../src/components/permissions/PermissionPrompt.tsx:1
     6  ../src/components/permissions/PermissionRequest.tsx:4
     2  ../src/components/permissions/PermissionRequestTitle.tsx:8
     2  ../src/components/permissions/PermissionRuleExplanation.tsx:68
     5  ../src/components/permissions/PowerShellPermissionRequest/PowerShellPermissionRequest.tsx:1
     1  ../src/components/permissions/ReviewArtifactPermissionRequest/ReviewArtifactPermissionRequest.tsx:9
     6  ../src/components/permissions/rules/AddPermissionRules.tsx:3
    17  ../src/components/permissions/rules/AddWorkspaceDirectory.tsx:4
     1  ../src/components/permissions/rules/PermissionModeTab.tsx:1
     1  ../src/components/permissions/rules/PermissionRuleDescription.tsx:9
     3  ../src/components/permissions/rules/PermissionRuleInput.tsx:4
    42  ../src/components/permissions/rules/PermissionRuleList.tsx:6
    13  ../src/components/permissions/rules/RecentDenialsTab.tsx:3
     3  ../src/components/permissions/rules/RemoveWorkspaceDirectory.tsx:3
     7  ../src/components/permissions/rules/WorkspaceTab.tsx:4
     5  ../src/components/permissions/SandboxPermissionRequest.tsx:3
    14  ../src/components/permissions/SedEditPermissionRequest/SedEditPermissionRequest.tsx:3
     4  ../src/components/permissions/SharedShellPermissionRequest.tsx:1
     4  ../src/components/permissions/SkillPermissionRequest/SkillPermissionRequest.tsx:1
     1  ../src/components/permissions/useShellPermissionFeedback.ts:1
     3  ../src/components/permissions/WebFetchPermissionRequest/WebFetchPermissionRequest.tsx:1
     1  ../src/components/permissions/WorkerBadge.tsx:15
     1  ../src/components/permissions/WorkerPendingPermission.tsx:16
     1  ../src/components/PromptInput/HistorySearchInput.tsx:11
     2  ../src/components/PromptInput/inputModes.ts:1
     2  ../src/components/PromptInput/inputPaste.ts:1
    14  ../src/components/PromptInput/Notifications.tsx:4
    89  ../src/components/PromptInput/PromptInput.tsx:5
     5  ../src/components/PromptInput/PromptInputFooter.tsx:3
    21  ../src/components/PromptInput/PromptInputFooterLeftSide.tsx:11
     2  ../src/components/PromptInput/PromptInputFooterSuggestions.tsx:2
     3  ../src/components/PromptInput/PromptInputHelpMenu.tsx:4
     7  ../src/components/PromptInput/PromptInputModeIndicator.tsx:4
     1  ../src/components/PromptInput/PromptInputQueuedCommands.test.tsx:9
     8  ../src/components/PromptInput/PromptInputQueuedCommands.tsx:3
     2  ../src/components/PromptInput/PromptInputStashNotice.tsx:4
     6  ../src/components/PromptInput/SandboxPromptFooterHint.tsx:3
     9  ../src/components/PromptInput/ShimmeredInput.tsx:15
     3  ../src/components/PromptInput/useMaybeTruncateInput.ts:1
     7  ../src/components/PromptInput/usePromptInputPlaceholder.ts:2
     2  ../src/components/PromptInput/useShowFastIconHint.ts:1
     2  ../src/components/PromptInput/useSwarmBanner.ts:52
     2  ../src/components/PromptInput/VoiceIndicator.tsx:24
    63  ../src/components/ProviderManager.tsx:240
    26  ../src/components/QuickOpenDialog.tsx:4
     3  ../src/components/RemoteCallout.tsx:1
    13  ../src/components/RemoteEnvironmentDialog.tsx:5
    14  ../src/components/ResumeTask.tsx:1
     2  ../src/components/sandbox/SandboxConfigTab.tsx:42
     6  ../src/components/sandbox/SandboxDependenciesTab.tsx:9
     4  ../src/components/sandbox/SandboxDoctorSection.tsx:40
     3  ../src/components/sandbox/SandboxOverridesTab.tsx:14
     3  ../src/components/sandbox/SandboxSettings.tsx:22
    10  ../src/components/SandboxViolationExpandedView.tsx:3
     3  ../src/components/ScrollKeybindingHandler.tsx:1
     1  ../src/components/SearchBox.tsx:14
     6  ../src/components/SentryErrorBoundary.ts:4
     4  ../src/components/SessionBackgroundHint.tsx:3
     8  ../src/components/SessionPreview.tsx:3
     1  ../src/components/SessionSummary.tsx:25
     6  ../src/components/Settings/CodexUsage.tsx:2
    51  ../src/components/Settings/Config.tsx:7
     6  ../src/components/Settings/MiniMaxUsage.tsx:2
     4  ../src/components/Settings/Settings.tsx:4
    14  ../src/components/Settings/Status.tsx:4
     1  ../src/components/Settings/UnsupportedUsage.tsx:12
    10  ../src/components/Settings/Usage.tsx:3
     3  ../src/components/shell/ExpandShellOutputContext.tsx:3
     3  ../src/components/shell/OutputLine.tsx:3
     2  ../src/components/shell/ShellProgressMessage.tsx:19
     1  ../src/components/shell/ShellTimeDisplay.tsx:9
     5  ../src/components/ShowInIDEPrompt.tsx:25
    10  ../src/components/skills/SkillsMenu.tsx:2
    18  ../src/components/Spinner.tsx:5
     6  ../src/components/Spinner/CompletionFlash.tsx:2
     3  ../src/components/Spinner/FlashingChar.tsx:12
     4  ../src/components/Spinner/GlimmerMessage.tsx:23
     1  ../src/components/Spinner/ShimmerChar.tsx:12
     8  ../src/components/Spinner/SpinnerAnimationRow.tsx:4
